[(20, 0.9905337691307068), (627, 0.690289318561554), (615, 0.6649811267852783), (632, 0.6544580459594727), (629, 0.6471709609031677), (634, 0.628337562084198), (303, 0.628205418586731), (623, 0.6241352558135986), (122, 0.6196835041046143), (304, 0.6034618616104126)]
[(21, 0.9431865215301514), (569, 0.7530653476715088), (607, 0.724847137928009), (559, 0.7229394912719727), (854, 0.6902170181274414), (541, 0.6888889670372009), (600, 0.6731072068214417), (610, 0.6720296144485474), (605, 0.6668212413787842), (648, 0.6609401702880859)]
[(22, 0.9310863018035889), (974, 0.7220740914344788), (668, 0.6906057596206665), (656, 0.6856133937835693), (671, 0.6777743101119995), (643, 0.6710635423660278), (670, 0.6710113883018494), (378, 0.6696010231971741), (545, 0.6680552959442139), (664, 0.664111316204071)]
[(23, 0.9562256336212158), (380, 0.6257895827293396), (365, 0.6215530633926392), (909, 0.5962125062942505), (7, 0.5923194885253906), (924, 0.5920655727386475), (941, 0.5859236717224121), (388, 0.5838085412979126), (393, 0.582746684551239), (370, 0.5775468349456787)]
[(6, 0.9804368019104004), (24, 0.9791748523712158), (277, 0.7143802642822266), (27, 0.6996918320655823), (592, 0.6512749791145325), (838, 0.6467876434326172), (559, 0.6442320346832275), (548, 0.6400051712989807), (547, 0.6388041377067566), (610, 0.6385738253593445)]
[(25, 0.9052021503448486), (726, 0.7175176739692688), (600, 0.7008243799209595), (737, 0.6801249384880066), (974, 0.6731091141700745), (660, 0.6716863512992859), (260, 0.6662119030952454), (598, 0.6634126901626587), (552, 0.6619506478309631), (872, 0.6602528095245361)]
[(26, 0.9481551647186279), (29, 0.6987742185592651), (380, 0.6535887718200684), (7, 0.6452949643135071), (402, 0.6442002058029175), (403, 0.640190839767456), (898, 0.6316848397254944), (392, 0.6292755603790283), (276, 0.61283940076828), (714, 0.6105889678001404)]
[(27, 0.9335494041442871), (6, 0.6719955205917358), (24, 0.6559282541275024), (277, 0.6332584619522095), (643, 0.6272477507591248), (965, 0.623755693435669), (608, 0.6213149428367615), (856, 0.6205796003341675), (15, 0.6056748628616333), (9, 0.6033687591552734)]
[(28, 0.9011085033416748), (856, 0.7725400328636169), (974, 0.7108622789382935), (27, 0.709876298904419), (720, 0.7037214040756226), (24, 0.693070650100708), (648, 0.6880816221237183), (725, 0.6878107786178589), (854, 0.6786207556724548), (6, 0.6781415939331055)]
[(29, 0.9268506169319153), (276, 0.8149709105491638), (26, 0.7175554037094116), (432, 0.7137763500213623), (898, 0.702227771282196), (244, 0.6973323225975037), (380, 0.6970174908638), (9, 0.6866201758384705), (138, 0.6772400736808777), (372, 0.6660847663879395)]
[(30, 0.9299886226654053), (81, 0.7925913333892822), (80, 0.776362419128418), (266, 0.7348389625549316), (358, 0.7308385968208313), (474, 0.7185055613517761), (497, 0.7173133492469788), (529, 0.7110362648963928), (346, 0.7092149257659912), (360, 0.7014064788818359)]
[(31, 0.8969395160675049), (532, 0.7982648015022278), (81, 0.7868403792381287), (973, 0.7763492465019226), (162, 0.7752968072891235), (975, 0.7731838822364807), (497, 0.7729981541633606), (810, 0.7707484364509583), (43, 0.7683234214782715), (606, 0.7674157023429871)]
[(32, 0.9535622596740723), (33, 0.7988284826278687), (72, 0.7902932167053223), (65, 0.7816430330276489), (89, 0.751522421836853), (58, 0.7462730407714844), (87, 0.7408183813095093), (68, 0.7396866083145142), (318, 0.7358497977256775), (756, 0.7165504693984985)]
[(33, 0.9630869030952454), (72, 0.8274810910224915), (32, 0.7977777719497681), (34, 0.7188690900802612), (36, 0.7169480323791504), (35, 0.6869227886199951), (68, 0.6679949760437012), (65, 0.666371762752533), (85, 0.6656897664070129), (524, 0.6554439067840576)]
[(34, 0.9151977300643921), (36, 0.8100299835205078), (72, 0.7815781831741333), (33, 0.7243695259094238), (658, 0.7230222225189209), (647, 0.7200219035148621), (62, 0.7174677848815918), (545, 0.7090556025505066), (657, 0.6912742257118225), (705, 0.6866297721862793)]
[(35, 0.9315019249916077), (684, 0.7568424940109253), (155, 0.7412160634994507), (72, 0.7395893931388855), (33, 0.7365210652351379), (70, 0.730959415435791), (154, 0.7038562297821045), (34, 0.7018494606018066), (889, 0.6964454650878906), (153, 0.6913156509399414)]
[(36, 0.8997209072113037), (72, 0.7470348477363586), (34, 0.7369036078453064), (658, 0.7180373072624207), (73, 0.6941118240356445), (65, 0.6765111684799194), (33, 0.6705992817878723), (62, 0.6609762907028198), (435, 0.6535708904266357), (45, 0.6535181999206543)]
[(37, 0.9197375774383545), (711, 0.7789034247398376), (77, 0.7220730185508728), (699, 0.6838771104812622), (99, 0.6728231906890869), (702, 0.6518729329109192), (76, 0.6483352184295654), (13, 0.6368098258972168), (154, 0.6298027634620667), (655, 0.6232641339302063)]
[(38, 0.8976987600326538), (45, 0.8045321702957153), (65, 0.7696261405944824), (50, 0.7510312795639038), (41, 0.7359923124313354), (263, 0.7254989743232727), (908, 0.7244095206260681), (935, 0.72437584400177), (264, 0.718633770942688), (315, 0.7165685892105103)]
[(39, 0.9159626960754395), (746, 0.8262268900871277), (884, 0.7551029920578003), (249, 0.7440950870513916), (17, 0.7106074690818787), (875, 0.6762393712997437), (268, 0.661506712436676), (883, 0.6593199968338013), (91, 0.6552910804748535), (543, 0.6448971629142761)]
[(40, 0.926215648651123), (96, 0.8362599611282349), (95, 0.7959514856338501), (263, 0.7446565628051758), (58, 0.7433431148529053), (92, 0.7417997121810913), (91, 0.7286188006401062), (843, 0.725942075252533), (55, 0.7145459651947021), (286, 0.7106971144676208)]
[(41, 0.9098376035690308), (479, 0.7680017948150635), (45, 0.7524114847183228), (347, 0.7490098476409912), (535, 0.7454397678375244), (243, 0.7433720231056213), (246, 0.7394499778747559), (154, 0.7342665791511536), (478, 0.7244287729263306), (155, 0.7214035987854004)]
[(42, 0.863055944442749), (50, 0.8109745979309082), (73, 0.7664560079574585), (263, 0.7654407024383545), (75, 0.7505549788475037), (658, 0.7473560571670532), (65, 0.7324333190917969), (48, 0.7293099761009216), (85, 0.6853100061416626), (427, 0.6850635409355164)]
[(43, 0.8276960253715515), (44, 0.7549785375595093), (246, 0.7346160411834717), (810, 0.722417414188385), (245, 0.722120463848114), (96, 0.7074475884437561), (337, 0.6898750066757202), (40, 0.6856141090393066), (873, 0.6846450567245483), (515, 0.6809870004653931)]
[(44, 0.8726884126663208), (96, 0.7653982639312744), (810, 0.7233805060386658), (48, 0.7150802612304688), (655, 0.7107386589050293), (83, 0.7077720165252686), (263, 0.7037609815597534), (814, 0.7002411484718323), (92, 0.695777416229248), (94, 0.6907075643539429)]
[(45, 0.874137282371521), (600, 0.7775380611419678), (872, 0.7744007110595703), (970, 0.7606053352355957), (535, 0.7533178925514221), (65, 0.7492935657501221), (947, 0.7451842427253723), (935, 0.7446388006210327), (341, 0.7401692867279053), (478, 0.7357100248336792)]
[(46, 0.9473102688789368), (68, 0.7968142628669739), (75, 0.7438164949417114), (73, 0.7330268621444702), (49, 0.7178342342376709), (697, 0.7162453532218933), (50, 0.70848548412323), (48, 0.7028239965438843), (658, 0.7000833749771118), (65, 0.6829839944839478)]
[(47, 0.9011465907096863), (318, 0.7661641836166382), (314, 0.745613157749176), (960, 0.7381802201271057), (958, 0.7335262894630432), (937, 0.7280486226081848), (262, 0.7176526784896851), (285, 0.7167432904243469), (316, 0.7096861600875854), (38, 0.6933070421218872)]
[(48, 0.932522177696228), (50, 0.783888578414917), (42, 0.7823914289474487), (75, 0.7751255035400391), (46, 0.773301362991333), (74, 0.7672897577285767), (263, 0.7563467025756836), (73, 0.7524556517601013), (49, 0.7414735555648804), (68, 0.7400927543640137)]
[(49, 0.9286956787109375), (68, 0.7838151454925537), (362, 0.759423017501831), (46, 0.7457181215286255), (74, 0.7417680025100708), (75, 0.7372462749481201), (50, 0.7354219555854797), (73, 0.7111610770225525), (48, 0.7106930017471313), (658, 0.7053461074829102)]
[(50, 0.8920187950134277), (65, 0.8260005712509155), (73, 0.777500331401825), (263, 0.7772396206855774), (68, 0.7750689387321472), (42, 0.7708204388618469), (75, 0.7396057844161987), (85, 0.7283284664154053), (48, 0.7144397497177124), (46, 0.7115477323532104)]
[(51, 0.8879759311676025), (706, 0.6943831443786621), (25, 0.6859860420227051), (96, 0.6694408655166626), (238, 0.666752815246582), (659, 0.6662585139274597), (903, 0.6653835773468018), (260, 0.6601179242134094), (88, 0.6594181060791016), (162, 0.6591504812240601)]
[(52, 0.7267104387283325), (74, 0.5394272208213806), (65, 0.531950056552887), (252, 0.513820230960846), (75, 0.5052168369293213), (684, 0.4684198200702667), (349, 0.4672018587589264), (317, 0.46482041478157043), (48, 0.46296215057373047), (73, 0.462557852268219)]
[(53, 0.8791914582252502), (162, 0.7491151094436646), (44, 0.7190794944763184), (263, 0.7111451625823975), (42, 0.7021969556808472), (50, 0.6955814361572266), (417, 0.6926389336585999), (427, 0.6882748603820801), (473, 0.6791049242019653), (431, 0.6780868768692017)]
[(54, 0.9292534589767456), (50, 0.7928411960601807), (100, 0.7350974082946777), (658, 0.711860179901123), (73, 0.7109126448631287), (287, 0.7106482982635498), (85, 0.6997274160385132), (46, 0.6985894441604614), (252, 0.6969304084777832), (264, 0.6957077383995056)]
[(55, 0.92791748046875), (158, 0.8729666471481323), (154, 0.8652896881103516), (155, 0.8511149883270264), (600, 0.8474081158638), (246, 0.838030219078064), (821, 0.8322831392288208), (846, 0.8310815095901489), (286, 0.828559160232544), (781, 0.8166090250015259)]
[(56, 0.8999391794204712), (748, 0.7311903238296509), (77, 0.7154419422149658), (90, 0.7096323370933533), (76, 0.7049554586410522), (699, 0.6959482431411743), (988, 0.6844093799591064), (711, 0.6747285723686218), (96, 0.6735668778419495), (901, 0.6721119284629822)]
[(57, 0.9539058208465576), (766, 0.7491073608398438), (647, 0.7437254190444946), (72, 0.743615984916687), (765, 0.7349029183387756), (177, 0.7052817344665527), (241, 0.700870931148529), (58, 0.6958432793617249), (755, 0.6910344958305359), (64, 0.6866335868835449)]
[(58, 0.9190618991851807), (73, 0.7332715392112732), (697, 0.7270485758781433), (72, 0.7183116674423218), (65, 0.716469407081604), (75, 0.7142747640609741), (96, 0.7025087475776672), (64, 0.6978548169136047), (68, 0.6952660083770752), (263, 0.6947535276412964)]
[(59, 0.9294465780258179), (971, 0.7729950547218323), (65, 0.7713720202445984), (961, 0.7630507349967957), (45, 0.7542288303375244), (937, 0.7445453405380249), (960, 0.7417778968811035), (947, 0.7308015823364258), (962, 0.7283967733383179), (963, 0.7128438353538513)]
[(60, 0.9380890130996704), (85, 0.7405701279640198), (260, 0.7167702317237854), (243, 0.7094882726669312), (755, 0.6969586610794067), (86, 0.6958301067352295), (658, 0.678631067276001), (50, 0.6739382743835449), (91, 0.669983983039856), (732, 0.669348955154419)]
[(61, 0.8920527696609497), (705, 0.6732232570648193), (658, 0.6702344417572021), (770, 0.6700143814086914), (36, 0.6683176755905151), (657, 0.6574385762214661), (713, 0.6456312537193298), (34, 0.6452494859695435), (660, 0.63847416639328), (648, 0.6349373459815979)]
[(62, 0.839483916759491), (155, 0.7176582217216492), (600, 0.7120766043663025), (286, 0.6988040208816528), (266, 0.6964882612228394), (872, 0.6854221224784851), (962, 0.6786691546440125), (761, 0.6776882410049438), (162, 0.6731621026992798), (301, 0.6726964712142944)]
[(63, 0.9070101976394653), (311, 0.8009039163589478), (614, 0.7710828185081482), (176, 0.7517454624176025), (738, 0.6971792578697205), (243, 0.6893498301506042), (755, 0.6867872476577759), (260, 0.6734734773635864), (760, 0.6698344945907593), (298, 0.666916012763977)]
[(64, 0.9393419623374939), (523, 0.70094233751297), (58, 0.6840444803237915), (73, 0.6687625646591187), (177, 0.6684985160827637), (697, 0.6526587605476379), (57, 0.6454872488975525), (50, 0.6377919912338257), (68, 0.6102291345596313), (647, 0.6013839244842529)]
[(65, 0.9160628914833069), (50, 0.7570078372955322), (45, 0.7492295503616333), (68, 0.730140209197998), (697, 0.7221658229827881), (32, 0.7137806415557861), (41, 0.7136962413787842), (59, 0.7121485471725464), (700, 0.706997275352478), (72, 0.7058744430541992)]
[(66, 0.9377092719078064), (270, 0.7174508571624756), (85, 0.7086308002471924), (701, 0.6985174417495728), (471, 0.6862231492996216), (907, 0.677126944065094), (73, 0.661380410194397), (486, 0.6601054668426514), (361, 0.6573939323425293), (502, 0.648099422454834)]
[(67, 0.9330977201461792), (696, 0.7384016513824463), (697, 0.7284128665924072), (655, 0.7262211441993713), (419, 0.7108432054519653), (417, 0.6832879781723022), (330, 0.6818335652351379), (688, 0.6808492541313171), (706, 0.6737926006317139), (44, 0.6702462434768677)]
[(68, 0.9369597434997559), (50, 0.746052622795105), (65, 0.7298966646194458), (73, 0.7131894826889038), (46, 0.7069665789604187), (49, 0.6844723224639893), (697, 0.6785035133361816), (69, 0.6766229867935181), (696, 0.6661921143531799), (32, 0.6650205850601196)]
[(69, 0.898996114730835), (75, 0.6772292852401733), (68, 0.662498950958252), (65, 0.6611374616622925), (50, 0.6285735368728638), (73, 0.623408317565918), (2, 0.6019524335861206), (947, 0.5917902588844299), (45, 0.5909990072250366), (263, 0.5868698954582214)]
[(70, 0.9268676042556763), (32, 0.7826974391937256), (65, 0.770795464515686), (697, 0.7657912969589233), (700, 0.7645744681358337), (68, 0.7428570985794067), (58, 0.742098867893219), (41, 0.7392263412475586), (96, 0.7250405550003052), (817, 0.7228088974952698)]
[(71, 0.9322674870491028), (73, 0.715836226940155), (50, 0.7060533761978149), (65, 0.7054071426391602), (701, 0.7013341784477234), (697, 0.6863195896148682), (35, 0.6704235076904297), (49, 0.6657456755638123), (85, 0.6507085561752319), (2, 0.6456161141395569)]
[(72, 0.9343514442443848), (33, 0.8197697401046753), (32, 0.7959758043289185), (65, 0.7461289167404175), (36, 0.7315816879272461), (58, 0.7067595720291138), (35, 0.7054008841514587), (34, 0.7024946212768555), (85, 0.6880963444709778), (73, 0.6822997331619263)]
[(73, 0.9114104509353638), (75, 0.7707691192626953), (50, 0.770301878452301), (68, 0.7490442991256714), (58, 0.7471511960029602), (263, 0.7351478338241577), (42, 0.7343244552612305), (65, 0.7316759824752808), (85, 0.7314581871032715), (697, 0.7177726626396179)]
[(74, 0.9407522678375244), (49, 0.7589195370674133), (362, 0.747107744216919), (48, 0.7316157817840576), (75, 0.7278456091880798), (330, 0.7137677669525146), (73, 0.6957634687423706), (50, 0.691388726234436), (46, 0.6886784434318542), (45, 0.6765651702880859)]
[(75, 0.9283593893051147), (73, 0.7991992831230164), (42, 0.767336368560791), (50, 0.7556184530258179), (58, 0.7549183964729309), (48, 0.7445780038833618), (263, 0.7426570057868958), (40, 0.7337197661399841), (68, 0.7273716926574707), (46, 0.7261643409729004)]
[(76, 0.9175510406494141), (96, 0.7729196548461914), (90, 0.7574598789215088), (77, 0.7334831953048706), (884, 0.726898729801178), (865, 0.720706045627594), (154, 0.7098790407180786), (699, 0.7093099355697632), (162, 0.7072437405586243), (901, 0.6978923082351685)]
[(77, 0.9293310642242432), (865, 0.7577248215675354), (869, 0.7458951473236084), (699, 0.7427027225494385), (76, 0.7263051867485046), (748, 0.7257037162780762), (884, 0.7205564379692078), (90, 0.717056393623352), (91, 0.6971173882484436), (863, 0.6960799694061279)]
[(78, 0.9594918489456177), (917, 0.839974045753479), (637, 0.7993384003639221), (744, 0.7797881960868835), (946, 0.759594738483429), (830, 0.7539592385292053), (865, 0.7517032623291016), (902, 0.7396656274795532), (950, 0.7249065041542053), (824, 0.7239822745323181)]
[(79, 0.9539804458618164), (266, 0.8225257396697998), (187, 0.7353110313415527), (131, 0.7006534337997437), (612, 0.6953895688056946), (81, 0.684112012386322), (80, 0.6839315891265869), (872, 0.6750870943069458), (30, 0.6619148254394531), (73, 0.6593313217163086)]
[(80, 0.9614067077636719), (30, 0.7901368141174316), (131, 0.7413512468338013), (79, 0.7215837240219116), (266, 0.7078335285186768), (81, 0.7012073993682861), (774, 0.6888540387153625), (537, 0.6880165338516235), (515, 0.67973393201828), (181, 0.6681560277938843)]
[(81, 0.8571112751960754), (30, 0.7815129160881042), (266, 0.7684951424598694), (45, 0.704383134841919), (497, 0.7021996974945068), (31, 0.6961469650268555), (131, 0.6949334740638733), (62, 0.6933962106704712), (474, 0.690869927406311), (317, 0.6852655410766602)]
[(82, 0.9622147679328918), (317, 0.7784601449966431), (263, 0.695976197719574), (140, 0.6902191042900085), (266, 0.6741518378257751), (42, 0.6723068952560425), (841, 0.6528473496437073), (847, 0.6395686268806458), (98, 0.6302878260612488), (264, 0.6232750415802002)]
[(83, 0.9233612418174744), (44, 0.7915363907814026), (43, 0.7216184139251709), (67, 0.7109614610671997), (96, 0.6934210062026978), (194, 0.6897124648094177), (267, 0.6825071573257446), (846, 0.6802826523780823), (150, 0.677313506603241), (48, 0.67215895652771)]
[(84, 0.9235545992851257), (85, 0.7706341743469238), (263, 0.7607179880142212), (701, 0.7514768242835999), (45, 0.7468429803848267), (266, 0.7379188537597656), (872, 0.7323225736618042), (2, 0.7240175008773804), (436, 0.7182598114013672), (42, 0.716907262802124)]
[(85, 0.8939331769943237), (701, 0.8210973739624023), (84, 0.7560546398162842), (263, 0.7461258769035339), (658, 0.7302957773208618), (755, 0.7284234166145325), (87, 0.7254365682601929), (270, 0.7188723087310791), (73, 0.7180401682853699), (756, 0.7162919640541077)]
[(86, 0.9272341728210449), (88, 0.7753347158432007), (85, 0.7613250017166138), (658, 0.7144729495048523), (60, 0.7080661058425903), (701, 0.6979286074638367), (287, 0.6923526525497437), (50, 0.6901369094848633), (73, 0.68263840675354), (260, 0.6759250164031982)]
[(87, 0.9131096601486206), (85, 0.7601258754730225), (72, 0.7478456497192383), (756, 0.7367509007453918), (755, 0.7330288887023926), (32, 0.7216252684593201), (318, 0.7081732749938965), (315, 0.7076835632324219), (89, 0.7046864628791809), (701, 0.6806154251098633)]
[(88, 0.8818747401237488), (86, 0.7170578837394714), (701, 0.6991376876831055), (85, 0.6923224329948425), (62, 0.6897039413452148), (761, 0.6457746624946594), (755, 0.6443734765052795), (73, 0.6383739113807678), (89, 0.6364224553108215), (60, 0.633673906326294)]
[(89, 0.8934603333473206), (154, 0.8347376585006714), (286, 0.8069353699684143), (155, 0.8055980801582336), (263, 0.794647216796875), (96, 0.7945891618728638), (153, 0.7789778709411621), (45, 0.7738697528839111), (266, 0.7728372812271118), (600, 0.7715654373168945)]
[(90, 0.8651120662689209), (89, 0.7048947811126709), (85, 0.6480538845062256), (162, 0.6421682834625244), (748, 0.6233152151107788), (76, 0.6227266192436218), (849, 0.620738685131073), (154, 0.6200481057167053), (96, 0.6169557571411133), (879, 0.6155040860176086)]
[(91, 0.9238706827163696), (96, 0.773521363735199), (90, 0.7575691938400269), (869, 0.7547032833099365), (95, 0.7415732145309448), (756, 0.7323974370956421), (40, 0.7225663661956787), (92, 0.7222020626068115), (748, 0.715342104434967), (89, 0.7150047421455383)]
[(92, 0.9029790163040161), (96, 0.8435394763946533), (95, 0.7502638101577759), (91, 0.7255650758743286), (846, 0.7151407599449158), (732, 0.7003364562988281), (40, 0.6891636252403259), (43, 0.6890978813171387), (631, 0.6877541542053223), (766, 0.6874791383743286)]
[(93, 0.937673807144165), (40, 0.7694153785705566), (95, 0.7529159188270569), (769, 0.7308739423751831), (263, 0.7150479555130005), (92, 0.7018221020698547), (48, 0.697342038154602), (96, 0.685667872428894), (42, 0.6715415716171265), (50, 0.6707683801651001)]
[(94, 0.79618901014328), (40, 0.6647219061851501), (862, 0.6481353640556335), (706, 0.6329264044761658), (702, 0.6306796073913574), (863, 0.6182372570037842), (711, 0.6106248497962952), (786, 0.6054904460906982), (226, 0.6006146669387817), (697, 0.6002532839775085)]
[(95, 0.8652912974357605), (40, 0.7697542905807495), (263, 0.7376744747161865), (96, 0.7208935022354126), (869, 0.7201620936393738), (947, 0.7074830532073975), (2, 0.7067427635192871), (44, 0.703497052192688), (92, 0.702894926071167), (711, 0.7011489272117615)]
[(96, 0.9340689778327942), (95, 0.8178802728652954), (846, 0.8120879530906677), (154, 0.7853611707687378), (263, 0.7848750352859497), (155, 0.7814347147941589), (872, 0.7789830565452576), (89, 0.7789807915687561), (600, 0.7788233160972595), (45, 0.776665210723877)]
[(97, 0.958329439163208), (657, 0.7268427610397339), (658, 0.6746488213539124), (697, 0.6656454205513), (86, 0.6515419483184814), (85, 0.6492037177085876), (701, 0.6404215097427368), (84, 0.6283347606658936), (755, 0.6126469969749451), (50, 0.6059407591819763)]
[(98, 0.9112998247146606), (58, 0.8270472288131714), (41, 0.7604925036430359), (45, 0.7432347536087036), (795, 0.7205448150634766), (65, 0.7152081727981567), (901, 0.7128705978393555), (155, 0.7124636173248291), (286, 0.709969162940979), (960, 0.7084842920303345)]
[(99, 0.8891134858131409), (699, 0.7190527319908142), (711, 0.7013928890228271), (96, 0.6970487236976624), (40, 0.6937413215637207), (95, 0.6854754090309143), (37, 0.6772536635398865), (56, 0.6765569448471069), (92, 0.6759142875671387), (44, 0.6728854775428772)]
